"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.95211564e-01 3.14620151e-01
  9.22080071e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.61758021e-01 2.14056331e-01 2.62781459e+02 2.00000000e+00
  2.00000000e+00 0.00000000e+00]
 [1.50000000e+02 0.00000000e+00 5.00000000e+01 6.00000000e+01
  0.00000000e+00 0.00000000e+00 5.61758021e-01 2.14056331e-01
  2.62781459e+02 1.10000000e+02 0.00000000e+00 0.00000000e+00
  3.65686482e-01 4.85594748e-01 5.41836730e+02 1.00000000e+00
  0.00000000e+00 1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79318788e-01 3.75758651e-01
  5.20414286e+02 2.10000000e+02 0.00000000e+00 0.00000000e+00
  3.01203325e-01 2.54452852e-01 6.66664916e+02 2.00000000e+00
  1.00000000e+00 1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54656491e-01 3.15926878e-01
  6.24571062e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44826914e-01 5.37576362e-01 8.24160567e+02 1.00000000e+00
  1.00000000e+00 0.00000000e+00]
 [3.50000000e+02 0.00000000e+00 5.00000000e+01 3.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44826914e-01 5.37576362e-01
  8.24160567e+02 3.60000000e+02 0.00000000e+00 0.00000000e+00
  2.90751605e-01 2.80091029e-01 7.36546899e+02 3.00000000e+00
  1.00000000e+00 2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 4.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63410939e-01 3.44455945e-01
  4.52160365e+02 4.60000000e+02 0.00000000e+00 0.00000000e+00
  4.59745398e-01 5.61154819e-01 6.02394249e+02 1.00000000e+00
  0.00000000e+00 1.00000000e+00]]","[[8.05453274]
 [8.05453274]
 [8.05453274]
 [8.05453274]
 [8.05453274]
 [8.05453274]]",8.054532744157765
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.50252534e-01 4.41646689e-01
  5.60066129e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.64387059e-01 3.50591061e-01 6.38842873e+02 4.00000000e+00
  4.00000000e+00 0.00000000e+00]
 [1.50000000e+02 0.00000000e+00 5.00000000e+01 6.00000000e+01
  0.00000000e+00 0.00000000e+00 2.64387059e-01 3.50591061e-01
  6.38842873e+02 1.10000000e+02 0.00000000e+00 0.00000000e+00
  2.61903684e-01 3.87609416e-01 6.34070471e+02 2.00000000e+00
  0.00000000e+00 2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08588693e-01 4.91530852e-01
  7.50038628e+02 2.10000000e+02 0.00000000e+00 0.00000000e+00
  2.22318730e-01 3.73718459e-01 5.30040034e+02 4.00000000e+00
  2.00000000e+00 2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82579023e-01 4.71943491e-01
  3.58215136e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.28823401e-01 2.35596589e-01 2.92599598e+02 2.00000000e+00
  2.00000000e+00 0.00000000e+00]
 [3.50000000e+02 0.00000000e+00 5.00000000e+01 3.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28823401e-01 2.35596589e-01
  2.92599598e+02 3.60000000e+02 0.00000000e+00 0.00000000e+00
  3.74180502e-01 3.20204599e-01 8.94406149e+02 6.00000000e+00
  2.00000000e+00 4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 4.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42671898e-01 1.54599423e-01
  7.36468456e+02 4.60000000e+02 0.00000000e+00 0.00000000e+00
  3.54149519e-01 3.62543671e-01 5.87098917e+02 2.00000000e+00
  0.00000000e+00 2.00000000e+00]]","[[8.05453521]
 [8.05453521]
 [8.05453521]
 [8.05453521]
 [8.05453521]
 [8.05453521]]",8.054535211672311
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.20531124e-01 4.59481829e-01
  8.19492361e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.98054728e-01 1.97215032e-01 2.38850074e+02 6.00000000e+00
  5.00000000e+00 1.00000000e+00]
 [1.50000000e+02 0.00000000e+00 5.00000000e+01 6.00000000e+01
  0.00000000e+00 0.00000000e+00 4.98054728e-01 1.97215032e-01
  2.38850074e+02 1.10000000e+02 0.00000000e+00 0.00000000e+00
  1.80045038e-01 2.23700238e-01 4.19158891e+02 4.00000000e+00
  2.00000000e+00 2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23057408e-01 4.60618711e-01
  7.98366580e+02 2.10000000e+02 0.00000000e+00 0.00000000e+00
  5.93278520e-01 5.83727760e-01 4.68880893e+02 5.00000000e+00
  2.00000000e+00 3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33805454e-01 5.83507222e-01
  5.75312082e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.56249660e-01 3.56765988e-01 2.45603997e+02 3.00000000e+00
  3.00000000e+00 0.00000000e+00]
 [3.50000000e+02 0.00000000e+00 5.00000000e+01 3.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56249660e-01 3.56765988e-01
  2.45603997e+02 3.60000000e+02 0.00000000e+00 0.00000000e+00
  1.21118617e-01 4.16345119e-01 6.93086257e+02 9.00000000e+00
  3.00000000e+00 6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 4.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20526479e-01 2.31551933e-01
  3.90961167e+02 4.60000000e+02 0.00000000e+00 0.00000000e+00
  5.17138318e-01 5.46130373e-01 4.21715900e+02 3.00000000e+00
  0.00000000e+00 3.00000000e+00]]","[[62.41805647]
 [62.41805647]
 [62.41805647]
 [62.41805647]
 [62.41805647]
 [62.41805647]]",62.418056465433374
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.04940737e-01 1.41652242e-01
  5.29739607e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.14293977e-01 1.57955335e-01 5.20723960e+02 8.00000000e+00
  7.00000000e+00 1.00000000e+00]
 [1.50000000e+02 0.00000000e+00 5.00000000e+01 6.00000000e+01
  0.00000000e+00 0.00000000e+00 3.14293977e-01 1.57955335e-01
  5.20723960e+02 1.10000000e+02 0.00000000e+00 0.00000000e+00
  5.43655065e-01 3.47082814e-01 6.60074174e+02 6.00000000e+00
  3.00000000e+00 3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92587510e-01 2.75389901e-01
  8.63819247e+02 2.10000000e+02 0.00000000e+00 0.00000000e+00
  4.36799630e-01 3.59250703e-01 7.87470168e+02 6.00000000e+00
  2.00000000e+00 4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82376497e-01 2.62497439e-01
  7.94606603e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55897036e-01 4.53853656e-01 9.79164121e+02 5.00000000e+00
  5.00000000e+00 0.00000000e+00]
 [3.50000000e+02 0.00000000e+00 5.00000000e+01 3.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55897036e-01 4.53853656e-01
  9.79164121e+02 3.60000000e+02 0.00000000e+00 0.00000000e+00
  1.99785203e-01 1.88077176e-01 5.56974470e+02 1.10000000e+01
  4.00000000e+00 7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 4.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11440481e-01 1.14592378e-01
  4.60838378e+02 4.60000000e+02 0.00000000e+00 0.00000000e+00
  4.76592565e-01 2.24991270e-01 9.01026227e+02 4.00000000e+00
  1.00000000e+00 3.00000000e+00]]","[[126.78101085]
 [126.78101085]
 [126.78101085]
 [126.78101085]
 [126.78101085]
 [126.78101085]]",126.78101084614661
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.52589327e-01 1.75011943e-01
  3.31713148e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.86676345e-01 2.07695210e-01 2.63940348e+02 1.00000000e+01
  8.00000000e+00 2.00000000e+00]
 [1.50000000e+02 0.00000000e+00 5.00000000e+01 6.00000000e+01
  0.00000000e+00 0.00000000e+00 2.86676345e-01 2.07695210e-01
  2.63940348e+02 1.10000000e+02 0.00000000e+00 0.00000000e+00
  2.20364483e-01 4.15066967e-01 2.83931717e+02 8.00000000e+00
  5.00000000e+00 3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85414069e-01 1.90265048e-01
  3.99548817e+02 2.10000000e+02 0.00000000e+00 0.00000000e+00
  3.43570966e-01 2.13781701e-01 3.31526491e+02 7.00000000e+00
  2.00000000e+00 5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94595642e-01 4.37921223e-01
  2.27843808e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.88416872e-01 1.64815530e-01 2.04535502e+02 6.00000000e+00
  6.00000000e+00 0.00000000e+00]
 [3.50000000e+02 0.00000000e+00 5.00000000e+01 3.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88416872e-01 1.64815530e-01
  2.04535502e+02 3.60000000e+02 0.00000000e+00 0.00000000e+00
  5.50869844e-01 3.33046733e-01 6.02978067e+02 1.40000000e+01
  5.00000000e+00 9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 4.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92765015e-01 2.78403448e-01
  6.95173016e+02 4.60000000e+02 0.00000000e+00 0.00000000e+00
  1.42096483e-01 5.52847970e-01 6.21151474e+02 5.00000000e+00
  1.00000000e+00 4.00000000e+00]]","[[150.29568508]
 [150.29568508]
 [150.29568508]
 [150.29568508]
 [150.29568508]
 [150.29568508]]",150.29568508049843
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.97106094e-01 2.03361626e-01
  6.51520957e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.19219220e-01 3.78264156e-01 7.02275102e+02 1.20000000e+01
  9.00000000e+00 3.00000000e+00]
 [1.50000000e+02 0.00000000e+00 5.00000000e+01 6.00000000e+01
  0.00000000e+00 0.00000000e+00 2.19219220e-01 3.78264156e-01
  7.02275102e+02 1.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11994302e-01 4.37387681e-01 2.35995167e+02 9.00000000e+00
  6.00000000e+00 3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03404144e-01 2.61066083e-01
  9.07459164e+02 2.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52100209e-01 5.13422359e-01 9.54522748e+02 9.00000000e+00
  3.00000000e+00 6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40578295e-01 2.55530144e-01
  7.82551250e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.51896580e-01 1.98132123e-01 3.77324818e+02 8.00000000e+00
  8.00000000e+00 0.00000000e+00]
 [3.50000000e+02 0.00000000e+00 5.00000000e+01 3.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51896580e-01 1.98132123e-01
  3.77324818e+02 3.60000000e+02 0.00000000e+00 0.00000000e+00
  2.69502362e-01 4.72413782e-01 5.63560187e+02 1.60000000e+01
  6.00000000e+00 1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 4.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52861234e-01 5.71748008e-01
  9.55677076e+02 4.60000000e+02 0.00000000e+00 0.00000000e+00
  4.53495764e-01 2.01252803e-01 8.38441037e+02 6.00000000e+00
  1.00000000e+00 5.00000000e+00]]","[[93.66360858]
 [93.66360858]
 [93.66360858]
 [93.66360858]
 [93.66360858]
 [93.66360858]]",93.66360857648715
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.84603886e-01 1.51262068e-01
  4.06411881e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.87812344e-01 4.36941210e-01 9.53863151e+02 1.40000000e+01
  1.00000000e+01 4.00000000e+00]
 [1.50000000e+02 0.00000000e+00 5.00000000e+01 6.00000000e+01
  0.00000000e+00 0.00000000e+00 5.87812344e-01 4.36941210e-01
  9.53863151e+02 1.10000000e+02 0.00000000e+00 0.00000000e+00
  2.60895042e-01 4.22456675e-01 9.96768317e+02 1.10000000e+01
  8.00000000e+00 3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55838212e-01 3.18274140e-01
  8.96099218e+02 2.10000000e+02 0.00000000e+00 0.00000000e+00
  1.65244254e-01 3.30069112e-01 7.48329719e+02 1.00000000e+01
  3.00000000e+00 7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54674216e-01 1.15584558e-01
  8.08021555e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.79594416e-01 5.29371469e-01 9.12458899e+02 9.00000000e+00
  9.00000000e+00 0.00000000e+00]
 [3.50000000e+02 0.00000000e+00 5.00000000e+01 3.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79594416e-01 5.29371469e-01
  9.12458899e+02 3.60000000e+02 0.00000000e+00 0.00000000e+00
  4.47375533e-01 3.47879763e-01 8.54579901e+02 1.90000000e+01
  6.00000000e+00 1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 4.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49763719e-01 5.01640696e-01
  4.33638369e+02 4.60000000e+02 0.00000000e+00 0.00000000e+00
  1.26279753e-01 1.37684809e-01 6.79069549e+02 7.00000000e+00
  1.00000000e+00 6.00000000e+00]]","[[128.68133552]
 [128.68133552]
 [128.68133552]
 [128.68133552]
 [128.68133552]
 [128.68133552]]",128.68133552493202
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.47120314e-01 3.35260629e-01
  6.15397910e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.86731775e-01 4.87711676e-01 6.05624076e+02 1.60000000e+01
  1.10000000e+01 5.00000000e+00]
 [1.50000000e+02 0.00000000e+00 5.00000000e+01 6.00000000e+01
  0.00000000e+00 0.00000000e+00 5.86731775e-01 4.87711676e-01
  6.05624076e+02 1.10000000e+02 0.00000000e+00 0.00000000e+00
  2.35784094e-01 2.73022963e-01 7.99562789e+02 1.30000000e+01
  1.00000000e+01 3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86758954e-01 2.57500376e-01
  7.30133593e+02 2.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19249833e-01 4.17839211e-01 3.70242725e+02 1.10000000e+01
  3.00000000e+00 8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00341124e-01 2.83857196e-01
  6.27158627e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20847295e-01 2.20820791e-01 7.75638150e+02 1.00000000e+01
  1.00000000e+01 0.00000000e+00]
 [3.50000000e+02 0.00000000e+00 5.00000000e+01 3.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20847295e-01 2.20820791e-01
  7.75638150e+02 3.60000000e+02 0.00000000e+00 0.00000000e+00
  5.47761711e-01 1.78960450e-01 3.23193812e+02 2.20000000e+01
  7.00000000e+00 1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 4.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25950039e-01 2.01883778e-01
  9.75579349e+02 4.60000000e+02 0.00000000e+00 0.00000000e+00
  1.64443525e-01 2.99937633e-01 2.99044428e+02 8.00000000e+00
  1.00000000e+00 7.00000000e+00]]","[[109.03652721]
 [109.03652721]
 [109.03652721]
 [109.03652721]
 [109.03652721]
 [109.03652721]]",109.036527206424
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.98314580e-01 4.44120252e-01
  3.28342918e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.17097890e-01 5.95545852e-01 8.77178809e+02 1.80000000e+01
  1.20000000e+01 6.00000000e+00]
 [1.50000000e+02 0.00000000e+00 5.00000000e+01 6.00000000e+01
  0.00000000e+00 0.00000000e+00 1.17097890e-01 5.95545852e-01
  8.77178809e+02 1.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27664486e-01 5.79670214e-01 4.12305640e+02 1.50000000e+01
  1.20000000e+01 3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22159749e-01 3.84167155e-01
  5.15732682e+02 2.10000000e+02 0.00000000e+00 0.00000000e+00
  3.14103594e-01 3.44608522e-01 4.93262309e+02 1.20000000e+01
  3.00000000e+00 9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30146531e-01 1.69907833e-01
  2.28554126e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.95505320e-01 5.12755887e-01 2.59764226e+02 1.10000000e+01
  1.10000000e+01 0.00000000e+00]
 [3.50000000e+02 0.00000000e+00 5.00000000e+01 3.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95505320e-01 5.12755887e-01
  2.59764226e+02 3.60000000e+02 0.00000000e+00 0.00000000e+00
  4.47388332e-01 5.24625961e-01 2.30276133e+02 2.50000000e+01
  8.00000000e+00 1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 4.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23637968e-01 3.66166851e-01
  5.62921193e+02 4.60000000e+02 0.00000000e+00 0.00000000e+00
  5.54997333e-01 1.92133274e-01 7.16772223e+02 9.00000000e+00
  1.00000000e+00 8.00000000e+00]]","[[71.31236014]
 [71.31236014]
 [71.31236014]
 [71.31236014]
 [71.31236014]
 [71.31236014]]",71.31236013826187
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.45559709e-01 1.10176424e-01
  7.86766871e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.73927966e-01 5.71410056e-01 7.07288744e+02 2.00000000e+01
  1.30000000e+01 7.00000000e+00]
 [1.50000000e+02 0.00000000e+00 5.00000000e+01 6.00000000e+01
  0.00000000e+00 0.00000000e+00 5.73927966e-01 5.71410056e-01
  7.07288744e+02 1.10000000e+02 0.00000000e+00 0.00000000e+00
  4.28845137e-01 1.93115881e-01 4.70271705e+02 1.60000000e+01
  1.30000000e+01 3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29350830e-01 1.68869770e-01
  7.25987244e+02 2.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33408083e-01 3.06192817e-01 9.33612544e+02 1.40000000e+01
  4.00000000e+00 1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30506391e-01 5.95345971e-01
  2.56597217e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.74201571e-01 4.04340341e-01 2.55475846e+02 1.30000000e+01
  1.30000000e+01 0.00000000e+00]
 [3.50000000e+02 0.00000000e+00 5.00000000e+01 3.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74201571e-01 4.04340341e-01
  2.55475846e+02 3.60000000e+02 0.00000000e+00 0.00000000e+00
  3.79688770e-01 3.08353056e-01 4.63846950e+02 2.70000000e+01
  9.00000000e+00 1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 4.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85642106e-01 1.96069273e-01
  8.02186330e+02 4.60000000e+02 0.00000000e+00 0.00000000e+00
  4.35325891e-01 5.89566187e-01 3.52560473e+02 1.00000000e+01
  1.00000000e+00 9.00000000e+00]]","[[55.99783805]
 [55.99783805]
 [55.99783805]
 [55.99783805]
 [55.99783805]
 [55.99783805]]",55.99783805315463
